 
    _  __  ____  __ __  ____ 
   / |/ / / __/ / //_/ / __ \
  /    / / _/  / ,<   / /_/ /
 /_/|_/ /___/ /_/|_|  \____/ 
 
 (version: 0.4.99)
 (build: 2022-12-02 on x86_64-pc-linux-gnu using gnu)
 
  
 -------Job Information--------  
 Start time: 14:36 / 2023-03-15
 Running on: 1 MPI rank
 Bcknd type: CPU
 Real type : double precision
  
 -------------Case-------------  
 Reading case file cyl_bl_basic.case
  
   -------------Mesh-------------  
   Reading a binary Neko file cyl.nmsh
   gdim = 3, nelements =     1000
   Reading elements
   Reading BC/zone data
   Reading deformation data
   Mesh read, setting up connectivity
   Done setting up mesh and connectivity
  
   ------------Fluid-------------  
   Type       : Modular (Pn/Pn)
   lx         : 6
   Re         : 5.000000E+02
   rho        : 1.000000E+00
   mu         : 1.000000E+00
   Ksp vel.   : (cg, jacobi)
    `-abs tol : 1.000000E-08
   Ksp prs.   : (gmres, hsmg)
    `-abs tol : 1.000000E-05
   Dealias    : T
   Save bdry  : T
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   0.0000000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   37.905000000000001      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   37.905000000000001      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   37.905000000000001      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   37.905000000000001      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   37.905000000000001      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   37.905000000000001      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   38.541112710460979      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   38.541112710460979      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   38.541112710460979      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   38.541112710460979      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941977      , z=   38.541112710460979      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   38.541112710460979      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   39.840235669128653      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   39.840235669128653      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   39.840235669128653      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   39.840235669128653      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   39.840235669128653      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   39.840235669128653      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   41.384764330871349      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   41.384764330871349      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   41.384764330871349      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   41.384764330871349      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   41.384764330871349      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   41.384764330871349      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   42.683887289539030      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   42.683887289539030      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   42.683887289539030      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209678      , z=   42.683887289539030      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   42.683887289539030      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   42.683887289539030      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   43.320000000000000      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   43.320000000000000      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   43.320000000000000      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   43.320000000000000      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   43.320000000000000      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   43.320000000000000      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   43.320000000000000      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   43.320000000000000      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   43.320000000000000      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   43.320000000000000      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   43.320000000000000      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   43.320000000000000      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   43.956112710460971      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   43.956112710460971      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   43.956112710460971      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   43.956112710460971      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941977      , z=   43.956112710460971      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   43.956112710460971      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   45.255235669128652      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   45.255235669128652      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   45.255235669128652      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   45.255235669128652      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   45.255235669128652      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   45.255235669128652      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   46.799764330871348      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   46.799764330871348      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   46.799764330871348      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   46.799764330871348      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   46.799764330871348      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   46.799764330871348      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   48.098887289539029      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   48.098887289539029      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   48.098887289539029      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209678      , z=   48.098887289539029      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   48.098887289539029      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   48.098887289539029      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   48.734999999999999      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   48.734999999999999      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   48.734999999999999      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   48.734999999999999      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   48.734999999999999      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   48.734999999999999      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   48.734999999999999      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   48.734999999999999      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   48.734999999999999      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   48.734999999999999      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   48.734999999999999      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   48.734999999999999      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   49.371112710460977      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   49.371112710460977      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   49.371112710460977      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   49.371112710460977      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941977      , z=   49.371112710460977      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   49.371112710460977      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   50.670235669128651      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   50.670235669128658      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   50.670235669128651      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   50.670235669128651      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   50.670235669128651      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   50.670235669128651      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   52.214764330871347      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   52.214764330871347      , e=         901 , offset=           0
